aidoc_iri,ref_iri,buckets,aidoc_label,ref_label,llm_relation,vote_FK,vote_SN,vote_TD,consensus,outcome,notes
https://w3id.org/aidoc-ap#AIActivity,http://www.w3.org/ns/prov#Activity,prov-o,AI Activity,Activity,skos:exactMatch,skos:broadMatch,skos:broadMatch,skos:broadMatch,skos:broadMatch,modify,SN: skos:narrowMatch | TD: skos:broadMatch
https://w3id.org/aidoc-ap#AIActivity,http://www.w3.org/ns/prov-o#Activity,mex-core+mex-perf,AI Activity,Activity,skos:exactMatch,skos:broadMatch,skos:exactMatch,skos:broadMatch,skos:broadMatch,modify,SN: skos:broadMatch | TD: skos:broadMatch
https://w3id.org/aidoc-ap#AIAgent,http://www.w3.org/ns/prov#Agent,prov-o+rains,AI Agent,Agent,skos:closeMatch,skos:broadMatch,skos:broadMatch,skos:broadMatch,skos:broadMatch,modify,SN: skos:narrowMatch | TD: skos:broadMatch
https://w3id.org/aidoc-ap#AIAgent,http://www.w3.org/ns/prov-o#Agent,mex-core,AI Agent,Agent,skos:exactMatch,skos:broadMatch,skos:broadMatch,skos:broadMatch,skos:broadMatch,modify,SN: skos:narrowMatch | TD: skos:broadMatch
https://w3id.org/aidoc-ap#AIAgent,http://xmlns.com/foaf/0.1/Agent,mcro+ml-onto,AI Agent,http://xmlns.com/foaf/0.1/Agent,skos:closeMatch,skos:broadMatch,skos:broadMatch,skos:closeMatch,skos:broadMatch,modify,SN: skos:narrowMatch
https://w3id.org/aidoc-ap#AIAgent,https://w3id.org/dpv#Agent,dpv,AI Agent,Agent,skos:closeMatch,skos:broadMatch,skos:closeMatch,skos:closeMatch,skos:closeMatch,accept,
https://w3id.org/aidoc-ap#AIAgent,https://w3id.org/dpv/ai#AIAgent,dpv-ai,AI Agent,AIAgent,skos:exactMatch,skos:closeMatch,skos:exactMatch,REJECT,CONFLICT,CONFLICT,
https://w3id.org/aidoc-ap#AIAgent,https://w3id.org/ep-plan#Agent,rains,AI Agent,Agent,skos:closeMatch,skos:broadMatch,skos:broadMatch,skos:closeMatch,skos:broadMatch,modify,SN: skos:narrowMatch
https://w3id.org/aidoc-ap#AIDeployer,https://w3id.org/airo#AIDeployer,airo,AI Deployer,AI Deployer,skos:exactMatch,skos:exactMatch,skos:exactMatch,skos:exactMatch,skos:exactMatch,accept,
https://w3id.org/aidoc-ap#AIDeployer,https://w3id.org/dpv/legal/eu/aiact#AIDeployer,dpv-aiact,AI Deployer,AIDeployer,skos:exactMatch,skos:exactMatch,skos:exactMatch,skos:exactMatch,skos:exactMatch,accept,
https://w3id.org/aidoc-ap#AIDeployer,https://w3id.org/dpv/tech#Deployer,dpv-tech,AI Deployer,Deployer,skos:closeMatch,skos:broadMatch,skos:closeMatch,skos:closeMatch,skos:closeMatch,accept,
https://w3id.org/aidoc-ap#AIModel,http://mex.aksw.org/mex-core#Model,mex-core,AI Model,Model,skos:closeMatch,skos:broadMatch,skos:closeMatch,REJECT,CONFLICT,CONFLICT,
https://w3id.org/aidoc-ap#AIModel,http://www.w3.org/ns/mls#Model,ml-onto+mlschema+rains,AI Model,Model,skos:closeMatch,skos:narrowMatch,skos:closeMatch,skos:closeMatch,skos:closeMatch,accept,
https://w3id.org/aidoc-ap#AIModel,https://w3id.org/airo#AIModel,airo,AI Model,AI Model,skos:exactMatch,skos:exactMatch,skos:exactMatch,skos:exactMatch,skos:exactMatch,accept,
https://w3id.org/aidoc-ap#AIModel,https://w3id.org/dpv/ai#GPAIModel,fn-band/dpv-ai,AI Model,GPAIModel,skos:closeMatch,skos:narrowMatch,skos:narrowMatch,skos:narrowMatch,skos:narrowMatch,modify,"FK: aidoc describes a computational representation that enables an AI method to execute an AI task, while dpv-ai describes a model that displays generality in terms of capabilities and potential applications according to the EU AI Act | SN: skos:broadMatch | TD: skos:narrowMatch"
https://w3id.org/aidoc-ap#AIModel,https://w3id.org/dpv/ai#Model,dpv-ai,AI Model,Model,skos:closeMatch,skos:closeMatch,skos:closeMatch,skos:closeMatch,skos:closeMatch,accept,
https://w3id.org/aidoc-ap#AIModel,https://w3id.org/dpv/legal/eu/aiact#GPAIModel,fn-band/dpv-aiact,AI Model,GPAIModel,skos:closeMatch,skos:narrowMatch,skos:narrowMatch,skos:narrowMatch,skos:narrowMatch,modify,"FK: aidoc describes a computational representation that enables an AI method to execute an AI task, while dpv-ai describes a model that displays generality in terms of capabilities and potential applications according to the EU AI Act | SN: skos:broadMatch | TD: skos:narrowMatch"
https://w3id.org/aidoc-ap#AIModel,https://w3id.org/dpv/tech#Model,dpv-tech,AI Model,Model,skos:closeMatch,skos:broadMatch,skos:closeMatch,REJECT,CONFLICT,CONFLICT,
https://w3id.org/aidoc-ap#AIModel,https://w3id.org/vair#Model,vair,AI Model,Model,skos:closeMatch,skos:relatedMatch,skos:closeMatch,skos:broadMatch,CONFLICT,CONFLICT,"FK: aidoc describes a concrete AI/ML model while vair describes not only a model, but also a system, entity, phenomenon, process or data | TD: skos:broadMatch"
https://w3id.org/aidoc-ap#AIModel,https://w3id.org/vair#TrainedModel,fn-band/vair,AI Model,Trained Model,skos:closeMatch,skos:narrowMatch,skos:narrowMatch,skos:narrowMatch,skos:narrowMatch,modify,SN: skos:broadMatch | TD: skos:narrowMatch
https://w3id.org/aidoc-ap#AIProvider,https://w3id.org/airo#AIProvider,airo,AI Provider,AI Provider,skos:exactMatch,skos:exactMatch,skos:exactMatch,skos:exactMatch,skos:exactMatch,accept,
https://w3id.org/aidoc-ap#AIProvider,https://w3id.org/dpv/legal/eu/aiact#AIProvider,dpv-aiact,AI Provider,AIProvider,skos:exactMatch,skos:exactMatch,skos:exactMatch,skos:exactMatch,skos:exactMatch,accept,
https://w3id.org/aidoc-ap#AIProvider,https://w3id.org/dpv/legal/eu/aiact#DownstreamAIProvider,dpv-aiact,AI Provider,DownstreamAIProvider,skos:closeMatch,skos:closeMatch,skos:narrowMatch,skos:narrowMatch,skos:narrowMatch,modify,SN: skos:narrowMatch | TD: skos:narrowMatch
https://w3id.org/aidoc-ap#AIProvider,https://w3id.org/dpv/tech#Provider,dpv-tech,AI Provider,Provider,skos:closeMatch,skos:broadMatch,skos:closeMatch,skos:closeMatch,skos:closeMatch,accept,
https://w3id.org/aidoc-ap#AISystem,https://w3id.org/airo#AISystem,airo,AI System,AI System,skos:exactMatch,skos:exactMatch,skos:exactMatch,skos:exactMatch,skos:exactMatch,accept,
https://w3id.org/aidoc-ap#AISystem,https://w3id.org/dpv/ai#AISystem,dpv-ai,AI System,AISystem,skos:exactMatch,skos:exactMatch,skos:exactMatch,skos:exactMatch,skos:exactMatch,accept,
https://w3id.org/aidoc-ap#AISystem,https://w3id.org/dpv/ai#AISystemRisk,dpv-ai,AI System,AISystemRisk,skos:narrowMatch,REJECT,REJECT,REJECT,REJECT,reject,FK: ai systems vs concrete risk associated to an ai system
https://w3id.org/aidoc-ap#AISystem,https://w3id.org/dpv/ai#FrugalAISystem,dpv-ai,AI System,FrugalAISystem,skos:narrowMatch,skos:narrowMatch,skos:narrowMatch,skos:narrowMatch,skos:narrowMatch,accept,
https://w3id.org/aidoc-ap#AISystem,https://w3id.org/dpv/legal/eu/aiact#AISystem,dpv-aiact,AI System,AISystem,skos:exactMatch,skos:exactMatch,skos:exactMatch,skos:exactMatch,skos:exactMatch,accept,
https://w3id.org/aidoc-ap#AISystem,https://w3id.org/dpv/legal/eu/aiact#AISystemPerformance,dpv-aiact,AI System,AISystemPerformance,skos:narrowMatch,REJECT,REJECT,REJECT,REJECT,reject,FK: ai system (concept) vs the ability to achieve an intended purpose
https://w3id.org/aidoc-ap#AISystem,https://w3id.org/dpv/legal/eu/aiact#ProhibitedAISystem,dpv-aiact,AI System,ProhibitedAISystem,skos:narrowMatch,skos:narrowMatch,skos:narrowMatch,skos:narrowMatch,skos:narrowMatch,accept,TD: skos:narrowMatch
https://w3id.org/aidoc-ap#AISystem,https://w3id.org/dpv/tech#System,dpv-tech,AI System,System,skos:broadMatch,skos:broadMatch,skos:broadMatch,skos:broadMatch,skos:broadMatch,accept,
https://w3id.org/aidoc-ap#AISystem,https://w3id.org/rains#AI_System,rains,AI System,AI System,skos:closeMatch,skos:narrowMatch,skos:closeMatch,skos:closeMatch,skos:closeMatch,accept,"FK: aidoc is broader, while rains describes an ai system with a specified accountability plan"
